Kansas Billion-Dollar Disasters By Year (CPI-Adjusted)
Cost ranges are in millions of dollars
Year,"Drought Count","Drought Cost Range","Flooding Count","Flooding Cost Range","Freeze Count","Freeze Cost Range","Severe Storm Count","Severe Storm Cost Range","Tropical Cyclone Count","Tropical Cyclone Cost Range","Wildfire Count","Wildfire Cost Range","Winter Storm Count","Winter Storm Cost Range","All Disasters Count","All Disasters Cost Range"
1980,1,1000-2000,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,1,1000-2000
1981,0,0-0,0,0-0,0,0-0,1,5-100,0,0-0,0,0-0,0,0-0,1,5-100
1982,0,0-0,0,0-0,0,0-0,2,250-500,0,0-0,0,0-0,1,5-100,3,250-500
1983,0,0-0,0,0-0,1,5-100,0,0-0,0,0-0,0,0-0,0,0-0,1,5-100
1984,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
1985,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
1986,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
1987,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
1988,1,1000-2000,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,1,1000-2000
1989,1,1000-2000,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,1,1000-2000
1990,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
1991,1,500-1000,0,0-0,0,0-0,1,100-250,0,0-0,0,0-0,0,0-0,2,500-1000
1992,0,0-0,0,0-0,0,0-0,1,1000-2000,0,0-0,0,0-0,0,0-0,1,1000-2000
1993,0,0-0,1,1000-2000,0,0-0,1,100-250,0,0-0,0,0-0,0,0-0,2,1000-2000
1994,0,0-0,0,0-0,0,0-0,1,5-100,0,0-0,0,0-0,0,0-0,1,5-100
1995,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
1996,1,500-1000,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,1,500-1000
1997,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
1998,0,0-0,0,0-0,0,0-0,1,5-100,0,0-0,0,0-0,0,0-0,1,5-100
1999,0,0-0,0,0-0,0,0-0,1,100-250,0,0-0,0,0-0,0,0-0,1,100-250
2000,1,500-1000,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,1,500-1000
2001,0,0-0,0,0-0,0,0-0,1,100-250,0,0-0,0,0-0,0,0-0,1,100-250
2002,1,1000-2000,0,0-0,0,0-0,1,5-100,0,0-0,0,0-0,0,0-0,2,1000-2000
2003,1,500-1000,0,0-0,0,0-0,1,100-250,0,0-0,0,0-0,0,0-0,2,1000-2000
2004,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
2005,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0,0,0-0
2006,1,500-1000,0,0-0,0,0-0,2,500-1000,0,0-0,0,0-0,0,0-0,3,1000-2000
2007,0,0-0,0,0-0,1,5-100,0,0-0,0,0-0,0,0-0,0,0-0,1,5-100
2008,1,250-500,1,100-250,0,0-0,3,500-1000,0,0-0,0,0-0,0,0-0,5,1000-2000
2009,1,100-250,0,0-0,0,0-0,3,100-250,0,0-0,0,0-0,0,0-0,4,250-500
2010,0,0-0,0,0-0,0,0-0,2,100-250,0,0-0,0,0-0,0,0-0,2,100-250
2011,1,1000-2000,1,100-250,0,0-0,5,2000-5000,0,0-0,0,0-0,0,0-0,7,2000-5000
2012,1,2000-5000,0,0-0,0,0-0,2,1000-2000,0,0-0,0,0-0,0,0-0,3,2000-5000
2013,1,1000-2000,0,0-0,0,0-0,3,500-1000,0,0-0,0,0-0,0,0-0,4,2000-5000
2014,1,500-1000,0,0-0,0,0-0,5,250-500,0,0-0,0,0-0,0,0-0,6,1000-2000
2015,0,0-0,1,100-250,0,0-0,3,5-100,0,0-0,0,0-0,0,0-0,4,100-250
2016,0,0-0,0,0-0,0,0-0,2,250-500,0,0-0,0,0-0,0,0-0,2,250-500
2017,0,0-0,0,0-0,0,0-0,2,250-500,0,0-0,0,0-0,0,0-0,2,250-500
2018,1,250-500,0,0-0,0,0-0,3,100-250,0,0-0,0,0-0,0,0-0,4,250-500
2019,0,0-0,2,1000-2000,0,0-0,2,250-500,0,0-0,0,0-0,0,0-0,4,1000-2000
2020,1,500-1000,0,0-0,0,0-0,4,250-500,0,0-0,0,0-0,0,0-0,5,1000-2000
2021,0,0-0,0,0-0,0,0-0,3,500-1000,0,0-0,0,0-0,0,0-0,3,500-1000
2022,1,2000-5000,0,0-0,0,0-0,3,100-250,0,0-0,0,0-0,1,5-100,5,2000-5000
2023,0,0-0,0,0-0,0,0-0,2,5-100,0,0-0,0,0-0,0,0-0,2,5-100
